Dataset,MakeInfo,DestinationFolder,ExperimentID,ExperimentName
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,2,F10-009_LCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,3,F10-163_LCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,4,F10-163_RCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,5,F10-179_LCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,6,F10-179_RCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,7,F10-189_LCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,8,F10-189_RCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,9,F10-198_LCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,10,F10-198_RCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,11,F10-199_LCtx
chronic,neurodyn/PairingData/Ferret_Whitney/ISI_Data/make_info_ferret_chronic.m,neurodyn/PairingData/Ferret_Whitney/Chronic_analysis/,12,F10-199_RCtx
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,1,MK319LH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,2,MK327LH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,3,MK356RH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,4,MK364LH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,5,MK368RH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,6,MK373LH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,7,MK374RH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,8,MK368LH
macaque_sam,neurodyn/PairingData/Macaque_Angelucci/Data/make_info_macaque.m,neurodyn/PairingData/Macaque_Angelucci/Analysis/,9,MK365LH
microcebus,neurodyn/PairingData/Microcebus_Huber/make_info_microcebus.m,neurodyn/PairingData/Microcebus_Huber/Analysis/,1,Chip
microcebus,neurodyn/PairingData/Microcebus_Huber/make_info_microcebus.m,neurodyn/PairingData/Microcebus_Huber/Analysis/,2,Dale
microcebus,neurodyn/PairingData/Microcebus_Huber/make_info_microcebus.m,neurodyn/PairingData/Microcebus_Huber/Analysis/,3,Argi
microcebus,neurodyn/PairingData/Microcebus_Huber/make_info_microcebus.m,neurodyn/PairingData/Microcebus_Huber/Analysis/,4,Burrito
microcebus,neurodyn/PairingData/Microcebus_Huber/make_info_microcebus.m,neurodyn/PairingData/Microcebus_Huber/Analysis/,5,Hashtag
mouse,OPM_data/MouseLoewel/M1/exp_info.json,OPM_data/MouseLoewel/,1,M1
mouse,OPM_data/MouseLoewel/M2/exp_info.json,OPM_data/MouseLoewel/,2,M2
cat_jung,OPM_data/CatJung/make_info_Cat.m,OPM_data/CatJung/,1,catBC
